DropcamOut,LaptopOut,WelcomeOut,TIME,sum,noise,sum_
524322.0,0.0,16777.0,2016-09-22 14:00:00,541099.0,7886,548985.0
527018.0,0.0,15873.0,2016-09-22 15:00:00,542891.0,9151,552042.0
535320.0,0.0,15836.0,2016-09-22 16:00:00,551156.0,5099,556255.0
531098.0,0.0,16299.0,2016-09-22 17:00:00,547397.0,6499,553896.0
535942.0,0.0,18314.0,2016-09-22 18:00:00,554256.0,8452,562708.0
536348.0,0.0,15180.0,2016-09-22 19:00:00,551528.0,11627,563155.0
558594.0,0.0,16121.0,2016-09-22 20:00:00,574715.0,8542,583257.0
590894.0,0.0,15594.0,2016-09-22 21:00:00,606488.0,10806,617294.0
831760.0,0.0,15104.0,2016-09-22 22:00:00,846864.0,7827,854691.0
1186708.0,0.0,1193524.0,2016-09-22 23:00:00,2380232.0,6887,2387119.0
1859810.0,0.0,1298438.0,2016-09-23 00:00:00,3158248.0,9158,3167406.0
1730240.0,0.0,962502.0,2016-09-23 01:00:00,2692742.0,12364,2705106.0
2219342.0,3593415.0,1446593.0,2016-09-23 02:00:00,7259350.0,9403,7268753.0
1630008.0,3526429.0,2017007.0,2016-09-23 03:00:00,7173444.0,9603,7183047.0
1841338.0,273379.0,1389655.0,2016-09-23 04:00:00,3504372.0,10849,3515221.0
1361118.0,2772187.0,1186115.0,2016-09-23 05:00:00,5319420.0,11510,5330930.0
711930.0,0.0,408481.0,2016-09-23 06:00:00,1120411.0,8083,1128494.0
894302.0,0.0,972457.0,2016-09-23 07:00:00,1866759.0,10974,1877733.0
592346.0,0.0,19557.0,2016-09-23 08:00:00,611903.0,7426,619329.0
530716.0,0.0,15362.0,2016-09-23 09:00:00,546078.0,8663,554741.0
536648.0,0.0,15151.0,2016-09-23 10:00:00,551799.0,8942,560741.0
528548.0,0.0,15148.0,2016-09-23 11:00:00,543696.0,9785,553481.0
548450.0,0.0,14934.0,2016-09-23 12:00:00,563384.0,12239,575623.0
536102.0,0.0,15546.0,2016-09-23 13:00:00,551648.0,10491,562139.0
524124.0,0.0,15047.0,2016-09-23 14:00:00,539171.0,9429,548600.0
521508.0,0.0,14867.0,2016-09-23 15:00:00,536375.0,9586,545961.0
522064.0,0.0,14713.0,2016-09-23 16:00:00,536777.0,10742,547519.0
529356.0,0.0,15164.0,2016-09-23 17:00:00,544520.0,14320,558840.0
527650.0,0.0,16832.0,2016-09-23 18:00:00,544482.0,12678,557160.0
543416.0,0.0,15621.0,2016-09-23 19:00:00,559037.0,9933,568970.0
534726.0,0.0,14978.0,2016-09-23 20:00:00,549704.0,9718,559422.0
1414264.0,0.0,52061.0,2016-09-23 21:00:00,1466325.0,8201,1474526.0
457298.0,0.0,14967.0,2016-09-23 22:00:00,472265.0,13115,485380.0
491716.0,0.0,14884.0,2016-09-23 23:00:00,506600.0,6524,513124.0
486606.0,0.0,257014.0,2016-09-24 00:00:00,743620.0,11252,754872.0
589622.0,0.0,123932.0,2016-09-24 01:00:00,713554.0,11896,725450.0
559008.0,0.0,14912.0,2016-09-24 02:00:00,573920.0,9460,583380.0
564668.0,0.0,15401.0,2016-09-24 03:00:00,580069.0,7836,587905.0
583266.0,0.0,15118.0,2016-09-24 04:00:00,598384.0,13132,611516.0
535662.0,0.0,15216.0,2016-09-24 05:00:00,550878.0,10533,561411.0
524424.0,0.0,17471.0,2016-09-24 06:00:00,541895.0,10812,552707.0
543336.0,0.0,19582.0,2016-09-24 07:00:00,562918.0,6739,569657.0
577570.0,0.0,15403.0,2016-09-24 08:00:00,592973.0,12887,605860.0
530150.0,0.0,14979.0,2016-09-24 09:00:00,545129.0,10179,555308.0
512362.0,0.0,15077.0,2016-09-24 10:00:00,527439.0,10334,537773.0
526830.0,0.0,15227.0,2016-09-24 11:00:00,542057.0,6465,548522.0
526938.0,0.0,16013.0,2016-09-24 12:00:00,542951.0,10334,553285.0
522606.0,0.0,14657.0,2016-09-24 13:00:00,537263.0,8061,545324.0
523242.0,0.0,14569.0,2016-09-24 14:00:00,537811.0,11646,549457.0
521720.0,0.0,14829.0,2016-09-24 15:00:00,536549.0,9260,545809.0
531850.0,0.0,15142.0,2016-09-24 16:00:00,546992.0,10312,557304.0
533672.0,0.0,15149.0,2016-09-24 17:00:00,548821.0,10565,559386.0
532318.0,0.0,17501.0,2016-09-24 18:00:00,549819.0,12086,561905.0
553498.0,0.0,16770.0,2016-09-24 19:00:00,570268.0,9289,579557.0
526272.0,0.0,15196.0,2016-09-24 20:00:00,541468.0,11346,552814.0
527824.0,0.0,15088.0,2016-09-24 21:00:00,542912.0,6769,549681.0
516786.0,0.0,15197.0,2016-09-24 22:00:00,531983.0,8815,540798.0
524014.0,0.0,15451.0,2016-09-24 23:00:00,539465.0,12340,551805.0
529098.0,0.0,15587.0,2016-09-25 00:00:00,544685.0,12204,556889.0
648484.0,0.0,15110.0,2016-09-25 01:00:00,663594.0,12088,675682.0
634214.0,0.0,14732.0,2016-09-25 02:00:00,648946.0,10798,659744.0
546278.0,0.0,15535.0,2016-09-25 03:00:00,561813.0,9273,571086.0
526524.0,0.0,15276.0,2016-09-25 04:00:00,541800.0,11138,552938.0
525990.0,0.0,15583.0,2016-09-25 05:00:00,541573.0,11660,553233.0
529280.0,0.0,21998.0,2016-09-25 06:00:00,551278.0,7990,559268.0
546754.0,0.0,14864.0,2016-09-25 07:00:00,561618.0,9108,570726.0
584708.0,0.0,19609.0,2016-09-25 08:00:00,604317.0,11279,615596.0
521514.0,0.0,14932.0,2016-09-25 09:00:00,536446.0,13288,549734.0
527142.0,0.0,15545.0,2016-09-25 10:00:00,542687.0,11538,554225.0
522128.0,0.0,15108.0,2016-09-25 11:00:00,537236.0,9279,546515.0
519464.0,0.0,15670.0,2016-09-25 12:00:00,535134.0,11512,546646.0
519912.0,0.0,15380.0,2016-09-25 13:00:00,535292.0,8305,543597.0
525228.0,0.0,15185.0,2016-09-25 14:00:00,540413.0,10486,550899.0
525820.0,0.0,14868.0,2016-09-25 15:00:00,540688.0,12703,553391.0
529542.0,0.0,14795.0,2016-09-25 16:00:00,544337.0,13102,557439.0
529618.0,0.0,14656.0,2016-09-25 17:00:00,544274.0,12646,556920.0
528786.0,0.0,18047.0,2016-09-25 18:00:00,546833.0,11990,558823.0
541844.0,0.0,14747.0,2016-09-25 19:00:00,556591.0,8826,565417.0
560366.0,0.0,14996.0,2016-09-25 20:00:00,575362.0,11081,586443.0
762474.0,0.0,493084.0,2016-09-25 21:00:00,1255558.0,8444,1264002.0
2040722.0,0.0,3588973.0,2016-09-25 22:00:00,5629695.0,12053,5641748.0
1118854.0,0.0,2768487.0,2016-09-25 23:00:00,3887341.0,6802,3894143.0
1180718.0,0.0,2502888.0,2016-09-26 00:00:00,3683606.0,8962,3692568.0
822620.0,0.0,720032.0,2016-09-26 01:00:00,1542652.0,10497,1553149.0
605786.0,0.0,15665.0,2016-09-26 02:00:00,621451.0,10992,632443.0
604508.0,0.0,14493.0,2016-09-26 03:00:00,619001.0,11340,630341.0
719856.0,0.0,15092.0,2016-09-26 04:00:00,734948.0,9556,744504.0
596380.0,0.0,17355.0,2016-09-26 05:00:00,613735.0,9258,622993.0
550056.0,0.0,22202.0,2016-09-26 06:00:00,572258.0,7140,579398.0
537270.0,0.0,18576.0,2016-09-26 07:00:00,555846.0,6671,562517.0
584574.0,0.0,15185.0,2016-09-26 08:00:00,599759.0,7977,607736.0
525776.0,0.0,15282.0,2016-09-26 09:00:00,541058.0,7952,549010.0
537328.0,0.0,16195.0,2016-09-26 10:00:00,553523.0,8888,562411.0
1011253.0,0.0,15794.0,2016-09-26 11:00:00,1027047.0,11786,1038833.0
548796.0,0.0,16837.0,2016-09-26 12:00:00,565633.0,8452,574085.0
529128.0,0.0,15093.0,2016-09-26 13:00:00,544221.0,14578,558799.0
537326.0,0.0,15595.0,2016-09-26 14:00:00,552921.0,12400,565321.0
534456.0,0.0,14843.0,2016-09-26 15:00:00,549299.0,10014,559313.0
542866.0,0.0,14389.0,2016-09-26 16:00:00,557255.0,11287,568542.0
534968.0,0.0,15485.0,2016-09-26 17:00:00,550453.0,8824,559277.0
554976.0,0.0,17257.0,2016-09-26 18:00:00,572233.0,10525,582758.0
577574.0,0.0,15348.0,2016-09-26 19:00:00,592922.0,12713,605635.0
574608.0,0.0,15026.0,2016-09-26 20:00:00,589634.0,10681,600315.0
539140.0,0.0,14936.0,2016-09-26 21:00:00,554076.0,10606,564682.0
847406.0,0.0,615500.0,2016-09-26 22:00:00,1462906.0,11191,1474097.0
848406.0,0.0,967847.0,2016-09-26 23:00:00,1816253.0,10548,1826801.0
1088976.0,0.0,2770957.0,2016-09-27 00:00:00,3859933.0,10952,3870885.0
1349908.0,0.0,501298.0,2016-09-27 01:00:00,1851206.0,9548,1860754.0
1082232.0,0.0,15088.0,2016-09-27 02:00:00,1097320.0,11993,1109313.0
1116540.0,0.0,15494.0,2016-09-27 03:00:00,1132034.0,11602,1143636.0
1264324.0,0.0,15484.0,2016-09-27 04:00:00,1279808.0,15304,1295112.0
902272.0,0.0,15581.0,2016-09-27 05:00:00,917853.0,7981,925834.0
698340.0,0.0,20736.0,2016-09-27 06:00:00,719076.0,7189,726265.0
731746.0,0.0,19569.0,2016-09-27 07:00:00,751315.0,9486,760801.0
529554.0,0.0,15316.0,2016-09-27 08:00:00,544870.0,8553,553423.0
548270.0,0.0,15326.0,2016-09-27 09:00:00,563596.0,11235,574831.0
529780.0,0.0,14916.0,2016-09-27 10:00:00,544696.0,11242,555938.0
535380.0,0.0,14979.0,2016-09-27 11:00:00,550359.0,8557,558916.0
528664.0,0.0,15401.0,2016-09-27 12:00:00,544065.0,7341,551406.0
528828.0,0.0,14839.0,2016-09-27 13:00:00,543667.0,12643,556310.0
533304.0,0.0,15106.0,2016-09-27 14:00:00,548410.0,11588,559998.0
535026.0,0.0,14787.0,2016-09-27 15:00:00,549813.0,11155,560968.0
538196.0,0.0,14821.0,2016-09-27 16:00:00,553017.0,9617,562634.0
532518.0,0.0,16148.0,2016-09-27 17:00:00,548666.0,13616,562282.0
540064.0,0.0,17101.0,2016-09-27 18:00:00,557165.0,9965,567130.0
546726.0,0.0,15204.0,2016-09-27 19:00:00,561930.0,12438,574368.0
558256.0,0.0,14953.0,2016-09-27 20:00:00,573209.0,9966,583175.0
546328.0,0.0,15097.0,2016-09-27 21:00:00,561425.0,8929,570354.0
654892.0,0.0,15223.0,2016-09-27 22:00:00,670115.0,12116,682231.0
668344.0,0.0,727269.0,2016-09-27 23:00:00,1395613.0,13003,1408616.0
1894644.0,0.0,5099505.0,2016-09-28 00:00:00,6994149.0,14397,7008546.0
5208530.0,0.0,9567303.0,2016-09-28 01:00:00,14775833.0,11711,14787544.0
2571826.0,0.0,9064296.0,2016-09-28 02:00:00,11636122.0,10713,11646835.0
1009680.0,0.0,171013.0,2016-09-28 03:00:00,1180693.0,10289,1190982.0
643854.0,0.0,22787.0,2016-09-28 04:00:00,666641.0,13089,679730.0
1390924.0,0.0,2423644.0,2016-09-28 05:00:00,3814568.0,5197,3819765.0
2927844.0,0.0,11170773.0,2016-09-28 06:00:00,14098617.0,10628,14109245.0
804846.0,0.0,1081019.0,2016-09-28 07:00:00,1885865.0,6649,1892514.0
540784.0,0.0,15511.0,2016-09-28 08:00:00,556295.0,8266,564561.0
538234.0,0.0,15536.0,2016-09-28 09:00:00,553770.0,11854,565624.0
519678.0,0.0,15911.0,2016-09-28 10:00:00,535589.0,11490,547079.0
516864.0,0.0,16267.0,2016-09-28 11:00:00,533131.0,11603,544734.0
1039032.0,0.0,15671.0,2016-09-28 12:00:00,1054703.0,11397,1066100.0
502422.0,0.0,16152.0,2016-09-28 13:00:00,518574.0,12250,530824.0
504418.0,0.0,15281.0,2016-09-28 14:00:00,519699.0,15731,535430.0
514672.0,0.0,15550.0,2016-09-28 15:00:00,530222.0,9878,540100.0
508744.0,0.0,16197.0,2016-09-28 16:00:00,524941.0,10666,535607.0
521152.0,0.0,15388.0,2016-09-28 17:00:00,536540.0,10285,546825.0
530328.0,0.0,17689.0,2016-09-28 18:00:00,548017.0,8973,556990.0
550266.0,0.0,15451.0,2016-09-28 19:00:00,565717.0,8950,574667.0
554096.0,0.0,15587.0,2016-09-28 20:00:00,569683.0,8723,578406.0
546942.0,0.0,16153.0,2016-09-28 21:00:00,563095.0,13861,576956.0
564914.0,0.0,15802.0,2016-09-28 22:00:00,580716.0,11331,592047.0
586068.0,0.0,15597.0,2016-09-28 23:00:00,601665.0,6406,608071.0
583822.0,0.0,19676.0,2016-09-29 00:00:00,603498.0,10398,613896.0
613760.0,0.0,20938.0,2016-09-29 01:00:00,634698.0,11978,646676.0
641106.0,0.0,16662.0,2016-09-29 02:00:00,657768.0,10483,668251.0
1073516.0,0.0,159910.0,2016-09-29 03:00:00,1233426.0,9003,1242429.0
3234392.0,0.0,20739097.0,2016-09-29 04:00:00,23973489.0,8689,23982178.0
1193838.0,0.0,2691550.0,2016-09-29 05:00:00,3885388.0,8750,3894138.0
620560.0,0.0,15536.0,2016-09-29 06:00:00,636096.0,10566,646662.0
734654.0,0.0,271092.0,2016-09-29 07:00:00,1005746.0,9365,1015111.0
544956.0,0.0,15417.0,2016-09-29 08:00:00,560373.0,11689,572062.0
556420.0,0.0,15062.0,2016-09-29 09:00:00,571482.0,11932,583414.0
589380.0,0.0,16058.0,2016-09-29 10:00:00,605438.0,12242,617680.0
538700.0,0.0,15180.0,2016-09-29 11:00:00,553880.0,9560,563440.0
546466.0,0.0,15796.0,2016-09-29 12:00:00,562262.0,11299,573561.0
593788.0,0.0,15853.0,2016-09-29 13:00:00,609641.0,9577,619218.0
569086.0,0.0,16543.0,2016-09-29 14:00:00,585629.0,8294,593923.0
539264.0,0.0,16681.0,2016-09-29 15:00:00,555945.0,8187,564132.0
535768.0,0.0,17645.0,2016-09-29 16:00:00,553413.0,7896,561309.0
543626.0,0.0,16351.0,2016-09-29 17:00:00,559977.0,9864,569841.0
534382.0,0.0,15843.0,2016-09-29 18:00:00,550225.0,9478,559703.0
540670.0,0.0,15322.0,2016-09-29 19:00:00,555992.0,7956,563948.0
546556.0,0.0,16188.0,2016-09-29 20:00:00,562744.0,10616,573360.0
613938.0,0.0,15410.0,2016-09-29 21:00:00,629348.0,8279,637627.0
854624.0,0.0,267869.0,2016-09-29 22:00:00,1122493.0,12787,1135280.0
648582.0,0.0,16099.0,2016-09-29 23:00:00,664681.0,11674,676355.0
696280.0,0.0,20572.0,2016-09-30 00:00:00,716852.0,10756,727608.0
1577526.0,0.0,135570.0,2016-09-30 01:00:00,1713096.0,6537,1719633.0
1441732.0,0.0,15663.0,2016-09-30 02:00:00,1457395.0,9436,1466831.0
1290686.0,0.0,1017965.0,2016-09-30 03:00:00,2308651.0,7218,2315869.0
1118930.0,0.0,148357.0,2016-09-30 04:00:00,1267287.0,11088,1278375.0
1103276.0,0.0,145658.0,2016-09-30 05:00:00,1248934.0,8768,1257702.0
1093558.0,0.0,1811477.0,2016-09-30 06:00:00,2905035.0,10426,2915461.0
2404142.0,0.0,4598620.0,2016-09-30 07:00:00,7002762.0,8637,7011399.0
576646.0,0.0,139361.0,2016-09-30 08:00:00,716007.0,8687,724694.0
514668.0,0.0,17164.0,2016-09-30 09:00:00,531832.0,12877,544709.0
516156.0,0.0,16322.0,2016-09-30 10:00:00,532478.0,12759,545237.0
513774.0,0.0,16181.0,2016-09-30 11:00:00,529955.0,12876,542831.0
509572.0,0.0,16129.0,2016-09-30 12:00:00,525701.0,8931,534632.0
507632.0,0.0,16656.0,2016-09-30 13:00:00,524288.0,10162,534450.0
509180.0,0.0,15184.0,2016-09-30 14:00:00,524364.0,11859,536223.0
508206.0,0.0,16536.0,2016-09-30 15:00:00,524742.0,9668,534410.0
505698.0,0.0,17486.0,2016-09-30 16:00:00,523184.0,8666,531850.0
509040.0,0.0,15320.0,2016-09-30 17:00:00,524360.0,10215,534575.0
512314.0,0.0,15836.0,2016-09-30 18:00:00,528150.0,14536,542686.0
531428.0,0.0,16189.0,2016-09-30 19:00:00,547617.0,11606,559223.0
651488.0,0.0,15496.0,2016-09-30 20:00:00,666984.0,11227,678211.0
885350.0,0.0,1736403.0,2016-09-30 21:00:00,2621753.0,8078,2629831.0
2050726.0,0.0,2477708.0,2016-09-30 22:00:00,4528434.0,11244,4539678.0
3257200.0,0.0,4483635.0,2016-09-30 23:00:00,7740835.0,11019,7751854.0
4545262.0,0.0,6361421.0,2016-10-01 00:00:00,10906683.0,11141,10917824.0
765916.0,0.0,509076.0,2016-10-01 01:00:00,1274992.0,12502,1287494.0
752520.0,0.0,15627.0,2016-10-01 02:00:00,768147.0,10132,778279.0
943298.0,0.0,15651.0,2016-10-01 03:00:00,958949.0,10342,969291.0
975536.0,0.0,17618.0,2016-10-01 04:00:00,993154.0,14207,1007361.0
643498.0,0.0,15720.0,2016-10-01 05:00:00,659218.0,9173,668391.0
557242.0,0.0,15188.0,2016-10-01 06:00:00,572430.0,12393,584823.0
552848.0,0.0,19174.0,2016-10-01 07:00:00,572022.0,7706,579728.0
550464.0,0.0,16471.0,2016-10-01 08:00:00,566935.0,11790,578725.0
534086.0,0.0,15016.0,2016-10-01 09:00:00,549102.0,9789,558891.0
526852.0,0.0,15461.0,2016-10-01 10:00:00,542313.0,6460,548773.0
523348.0,0.0,15970.0,2016-10-01 11:00:00,539318.0,10911,550229.0
528738.0,0.0,14799.0,2016-10-01 12:00:00,543537.0,12249,555786.0
530926.0,0.0,16663.0,2016-10-01 13:00:00,547589.0,13714,561303.0
534098.0,0.0,16745.0,2016-10-01 14:00:00,550843.0,13736,564579.0
534080.0,0.0,17589.0,2016-10-01 15:00:00,551669.0,9807,561476.0
545358.0,0.0,18056.0,2016-10-01 16:00:00,563414.0,8611,572025.0
528990.0,0.0,22514.0,2016-10-01 17:00:00,551504.0,10909,562413.0
542752.0,0.0,16764.0,2016-10-01 18:00:00,559516.0,12222,571738.0
535424.0,0.0,15411.0,2016-10-01 19:00:00,550835.0,11211,562046.0
516894.0,0.0,15616.0,2016-10-01 20:00:00,532510.0,10548,543058.0
527838.0,0.0,15917.0,2016-10-01 21:00:00,543755.0,13441,557196.0
522924.0,0.0,15542.0,2016-10-01 22:00:00,538466.0,6741,545207.0
528294.0,0.0,16654.0,2016-10-01 23:00:00,544948.0,13098,558046.0
573724.0,0.0,725947.0,2016-10-02 00:00:00,1299671.0,7336,1307007.0
531884.0,0.0,15874.0,2016-10-02 01:00:00,547758.0,10854,558612.0
533070.0,0.0,15579.0,2016-10-02 02:00:00,548649.0,11903,560552.0
544256.0,0.0,15671.0,2016-10-02 03:00:00,559927.0,10754,570681.0
577130.0,0.0,15283.0,2016-10-02 04:00:00,592413.0,7917,600330.0
535056.0,0.0,18593.0,2016-10-02 05:00:00,553649.0,11095,564744.0
543376.0,0.0,15715.0,2016-10-02 06:00:00,559091.0,12271,571362.0
548040.0,0.0,19952.0,2016-10-02 07:00:00,567992.0,10169,578161.0
560770.0,0.0,14454.0,2016-10-02 08:00:00,575224.0,9024,584248.0
